variant,platform,step,median_ns,steady_state_start
k-perf,JVM,146,115951,29
k-perf,JVM,147,84500,29
k-perf,JVM,148,86201,29
k-perf,JVM,149,85750,29
otel,JVM,0,12270751,36
otel,JVM,1,6421500,36
otel,JVM,2,36518951,36
otel,JVM,3,3781400,36
otel,JVM,4,3436250,36
otel,JVM,5,14818201,36
otel,JVM,6,2768350,36
otel,JVM,7,2763401,36
otel,JVM,8,13107101,36
otel,JVM,9,1959700,36
otel,JVM,10,2212200,36
otel,JVM,11,8601450,36
otel,JVM,12,1749650,36
otel,JVM,13,1534750,36
otel,JVM,14,4997300,36
otel,JVM,15,1475750,36
otel,JVM,16,1483250,36
otel,JVM,17,4735350,36
otel,JVM,18,1200651,36
otel,JVM,19,1229900,36
otel,JVM,20,4938450,36
otel,JVM,21,1303100,36
otel,JVM,22,5377000,36
otel,JVM,23,1482400,36
otel,JVM,24,1233550,36
otel,JVM,25,5632400,36
otel,JVM,26,1657600,36
otel,JVM,27,1609500,36
otel,JVM,28,6874650,36
otel,JVM,29,1584550,36
otel,JVM,30,1474650,36
otel,JVM,31,9201500,36
otel,JVM,32,1270551,36
otel,JVM,33,1132750,36
otel,JVM,34,5660499,36
otel,JVM,35,1024500,36
otel,JVM,36,935600,36
otel,JVM,37,4873250,36
otel,JVM,38,883550,36
otel,JVM,39,807700,36
otel,JVM,40,4289150,36
otel,JVM,41,831350,36
otel,JVM,42,3269600,36
otel,JVM,43,780400,36
otel,JVM,44,725850,36
otel,JVM,45,2626300,36
otel,JVM,46,721199,36
otel,JVM,47,614400,36
otel,JVM,48,2098651,36
otel,JVM,49,481900,36
otel,JVM,50,512550,36
otel,JVM,51,2215850,36
otel,JVM,52,501651,36
otel,JVM,53,479150,36
otel,JVM,54,1860351,36
otel,JVM,55,578050,36
otel,JVM,56,559900,36
otel,JVM,57,1979401,36
otel,JVM,58,511700,36
otel,JVM,59,431750,36
otel,JVM,60,1912251,36
otel,JVM,61,489051,36
otel,JVM,62,1672601,36
otel,JVM,63,385451,36
otel,JVM,64,479100,36
otel,JVM,65,1690400,36
otel,JVM,66,397801,36
otel,JVM,67,399201,36
otel,JVM,68,1666850,36
otel,JVM,69,424850,36
otel,JVM,70,348900,36
otel,JVM,71,1555300,36
otel,JVM,72,431950,36
otel,JVM,73,410500,36
otel,JVM,74,1543049,36
otel,JVM,75,452500,36
otel,JVM,76,451251,36
otel,JVM,77,1593101,36
otel,JVM,78,359651,36
otel,JVM,79,390800,36
otel,JVM,80,1740800,36
otel,JVM,81,486200,36
otel,JVM,82,1770500,36
otel,JVM,83,424100,36
otel,JVM,84,463851,36
otel,JVM,85,1710751,36
otel,JVM,86,373850,36
otel,JVM,87,430300,36
otel,JVM,88,1771700,36
otel,JVM,89,396750,36
otel,JVM,90,402350,36
otel,JVM,91,1685050,36
otel,JVM,92,412950,36
otel,JVM,93,347050,36
otel,JVM,94,1484950,36
otel,JVM,95,421200,36
otel,JVM,96,361150,36
otel,JVM,97,1912350,36
otel,JVM,98,442801,36
otel,JVM,99,487101,36
otel,JVM,100,1706001,36
otel,JVM,101,472351,36
otel,JVM,102,1830850,36
otel,JVM,103,401951,36
otel,JVM,104,405800,36
otel,JVM,105,1710150,36
otel,JVM,106,380200,36
otel,JVM,107,407000,36
otel,JVM,108,1709500,36
otel,JVM,109,452600,36
otel,JVM,110,471050,36
otel,JVM,111,1719250,36
otel,JVM,112,559950,36
otel,JVM,113,521900,36
otel,JVM,114,1605751,36
otel,JVM,115,425500,36
otel,JVM,116,399700,36
otel,JVM,117,2193250,36
otel,JVM,118,488851,36
otel,JVM,119,459051,36
otel,JVM,120,1836650,36
otel,JVM,121,544301,36
otel,JVM,122,1859950,36
otel,JVM,123,572001,36
otel,JVM,124,526851,36
otel,JVM,125,1957151,36
otel,JVM,126,424800,36
otel,JVM,127,477701,36
otel,JVM,128,1942199,36
otel,JVM,129,473300,36
otel,JVM,130,533151,36
otel,JVM,131,1770050,36
otel,JVM,132,475901,36
otel,JVM,133,490200,36
otel,JVM,134,1824150,36
otel,JVM,135,520550,36
otel,JVM,136,463601,36
otel,JVM,137,1828100,36
otel,JVM,138,470100,36
otel,JVM,139,550099,36
otel,JVM,140,1997301,36
otel,JVM,141,413750,36
otel,JVM,142,476200,36
otel,JVM,143,2263800,36
otel,JVM,144,463549,36
otel,JVM,145,2218350,36
otel,JVM,146,521900,36
otel,JVM,147,437900,36
otel,JVM,148,2124300,36
otel,JVM,149,407551,36
otel-proto,JVM,0,12755600,19
otel-proto,JVM,1,6130101,19
otel-proto,JVM,2,4932101,19
otel-proto,JVM,3,4184101,19
otel-proto,JVM,4,3812150,19
otel-proto,JVM,5,3151650,19
otel-proto,JVM,6,2754400,19
otel-proto,JVM,7,2620000,19
otel-proto,JVM,8,2247051,19
otel-proto,JVM,9,2059350,19
otel-proto,JVM,10,5389601,19
otel-proto,JVM,11,1604050,19
otel-proto,JVM,12,1011101,19
otel-proto,JVM,13,882001,19
otel-proto,JVM,14,934350,19
otel-proto,JVM,15,1022750,19
otel-proto,JVM,16,924150,19
otel-proto,JVM,17,906500,19
otel-proto,JVM,18,845051,19
otel-proto,JVM,19,769950,19
otel-proto,JVM,20,753701,19
otel-proto,JVM,21,689551,19
otel-proto,JVM,22,632051,19
otel-proto,JVM,23,601950,19
otel-proto,JVM,24,610551,19
otel-proto,JVM,25,673551,19
otel-proto,JVM,26,644001,19
otel-proto,JVM,27,659100,19
otel-proto,JVM,28,566500,19
otel-proto,JVM,29,645850,19
otel-proto,JVM,30,552150,19
otel-proto,JVM,31,520200,19
otel-proto,JVM,32,488300,19
otel-proto,JVM,33,488299,19
otel-proto,JVM,34,492650,19
otel-proto,JVM,35,495000,19
otel-proto,JVM,36,515250,19
otel-proto,JVM,37,458950,19
otel-proto,JVM,38,392800,19
otel-proto,JVM,39,393301,19
otel-proto,JVM,40,372101,19
otel-proto,JVM,41,422000,19
otel-proto,JVM,42,491400,19
otel-proto,JVM,43,410350,19
otel-proto,JVM,44,385300,19
otel-proto,JVM,45,385300,19
otel-proto,JVM,46,475350,19
otel-proto,JVM,47,436150,19
otel-proto,JVM,48,408200,19
otel-proto,JVM,49,398450,19
otel-proto,JVM,50,388550,19
otel-proto,JVM,51,409800,19
otel-proto,JVM,52,583200,19
otel-proto,JVM,53,397201,19
otel-proto,JVM,54,425450,19
otel-proto,JVM,55,350901,19
otel-proto,JVM,56,345200,19
otel-proto,JVM,57,372600,19
otel-proto,JVM,58,445700,19
otel-proto,JVM,59,371400,19
otel-proto,JVM,60,395999,19
otel-proto,JVM,61,364800,19
otel-proto,JVM,62,308500,19
otel-proto,JVM,63,457850,19
otel-proto,JVM,64,388850,19
otel-proto,JVM,65,428200,19
otel-proto,JVM,66,401901,19
otel-proto,JVM,67,338450,19
otel-proto,JVM,68,317050,19
otel-proto,JVM,69,344300,19
otel-proto,JVM,70,307901,19
otel-proto,JVM,71,321450,19
otel-proto,JVM,72,334250,19
otel-proto,JVM,73,305750,19
otel-proto,JVM,74,375001,19
otel-proto,JVM,75,434251,19
otel-proto,JVM,76,327000,19
otel-proto,JVM,77,322900,19
otel-proto,JVM,78,308400,19
otel-proto,JVM,79,294900,19
otel-proto,JVM,80,288650,19
otel-proto,JVM,81,295850,19
otel-proto,JVM,82,306700,19
otel-proto,JVM,83,295250,19
otel-proto,JVM,84,317600,19
otel-proto,JVM,85,422700,19
otel-proto,JVM,86,428200,19
otel-proto,JVM,87,415300,19
otel-proto,JVM,88,500951,19
otel-proto,JVM,89,427400,19
otel-proto,JVM,90,285800,19
otel-proto,JVM,91,271951,19
otel-proto,JVM,92,283250,19
otel-proto,JVM,93,262950,19
otel-proto,JVM,94,505401,19
otel-proto,JVM,95,344900,19
otel-proto,JVM,96,387900,19
otel-proto,JVM,97,348750,19
otel-proto,JVM,98,343450,19
otel-proto,JVM,99,351401,19
otel-proto,JVM,100,1517151,19
otel-proto,JVM,101,381851,19
otel-proto,JVM,102,381000,19
otel-proto,JVM,103,385400,19
otel-proto,JVM,104,437201,19
otel-proto,JVM,105,457651,19
otel-proto,JVM,106,391351,19
otel-proto,JVM,107,429700,19
otel-proto,JVM,108,395850,19
otel-proto,JVM,109,410200,19
otel-proto,JVM,110,382851,19
otel-proto,JVM,111,440101,19
otel-proto,JVM,112,397450,19
otel-proto,JVM,113,389150,19
otel-proto,JVM,114,406300,19
otel-proto,JVM,115,408550,19
otel-proto,JVM,116,391250,19
otel-proto,JVM,117,424000,19
otel-proto,JVM,118,504750,19
otel-proto,JVM,119,432151,19
otel-proto,JVM,120,391750,19
otel-proto,JVM,121,419151,19
otel-proto,JVM,122,498950,19
otel-proto,JVM,123,405300,19
otel-proto,JVM,124,464100,19
otel-proto,JVM,125,416900,19
otel-proto,JVM,126,428550,19
otel-proto,JVM,127,438500,19
otel-proto,JVM,128,469250,19
otel-proto,JVM,129,394301,19
otel-proto,JVM,130,394500,19
otel-proto,JVM,131,383150,19
otel-proto,JVM,132,373450,19
otel-proto,JVM,133,397751,19
otel-proto,JVM,134,405249,19
otel-proto,JVM,135,391751,19
otel-proto,JVM,136,372700,19
otel-proto,JVM,137,377550,19
otel-proto,JVM,138,386349,19
otel-proto,JVM,139,367001,19
otel-proto,JVM,140,406000,19
otel-proto,JVM,141,419000,19
otel-proto,JVM,142,376951,19
otel-proto,JVM,143,409150,19
otel-proto,JVM,144,622101,19
otel-proto,JVM,145,601050,19
otel-proto,JVM,146,383000,19
otel-proto,JVM,147,375651,19
otel-proto,JVM,148,387400,19
otel-proto,JVM,149,378750,19
otel-proto-timesource,JVM,0,12871950,19
otel-proto-timesource,JVM,1,6341151,19
otel-proto-timesource,JVM,2,5057950,19
otel-proto-timesource,JVM,3,4027650,19
otel-proto-timesource,JVM,4,3654350,19
otel-proto-timesource,JVM,5,3286650,19
otel-proto-timesource,JVM,6,2628651,19
otel-proto-timesource,JVM,7,2321451,19
otel-proto-timesource,JVM,8,2201950,19
otel-proto-timesource,JVM,9,2343801,19
otel-proto-timesource,JVM,10,4758001,19
otel-proto-timesource,JVM,11,1498350,19
otel-proto-timesource,JVM,12,829100,19
otel-proto-timesource,JVM,13,802850,19
otel-proto-timesource,JVM,14,857149,19
otel-proto-timesource,JVM,15,991000,19
otel-proto-timesource,JVM,16,823800,19
otel-proto-timesource,JVM,17,713450,19
otel-proto-timesource,JVM,18,764000,19
otel-proto-timesource,JVM,19,647401,19
otel-proto-timesource,JVM,20,637951,19
otel-proto-timesource,JVM,21,602050,19
otel-proto-timesource,JVM,22,549150,19
otel-proto-timesource,JVM,23,505350,19
otel-proto-timesource,JVM,24,542701,19
otel-proto-timesource,JVM,25,548350,19
otel-proto-timesource,JVM,26,510999,19
otel-proto-timesource,JVM,27,536200,19
otel-proto-timesource,JVM,28,456450,19
otel-proto-timesource,JVM,29,462800,19
otel-proto-timesource,JVM,30,500000,19
otel-proto-timesource,JVM,31,516950,19
otel-proto-timesource,JVM,32,407800,19
otel-proto-timesource,JVM,33,409150,19
otel-proto-timesource,JVM,34,416400,19
otel-proto-timesource,JVM,35,374550,19
otel-proto-timesource,JVM,36,364500,19
otel-proto-timesource,JVM,37,397900,19
otel-proto-timesource,JVM,38,349050,19
otel-proto-timesource,JVM,39,355451,19
otel-proto-timesource,JVM,40,336650,19
otel-proto-timesource,JVM,41,342701,19
otel-proto-timesource,JVM,42,396750,19
otel-proto-timesource,JVM,43,380150,19
otel-proto-timesource,JVM,44,364851,19
otel-proto-timesource,JVM,45,371600,19
otel-proto-timesource,JVM,46,365350,19
otel-proto-timesource,JVM,47,321700,19
otel-proto-timesource,JVM,48,327901,19
otel-proto-timesource,JVM,49,345900,19
otel-proto-timesource,JVM,50,340850,19
otel-proto-timesource,JVM,51,323950,19
otel-proto-timesource,JVM,52,332100,19
otel-proto-timesource,JVM,53,299651,19
otel-proto-timesource,JVM,54,332650,19
otel-proto-timesource,JVM,55,306450,19
otel-proto-timesource,JVM,56,317550,19
otel-proto-timesource,JVM,57,313900,19
otel-proto-timesource,JVM,58,557100,19
otel-proto-timesource,JVM,59,313750,19
otel-proto-timesource,JVM,60,352200,19
otel-proto-timesource,JVM,61,320000,19
otel-proto-timesource,JVM,62,272901,19
otel-proto-timesource,JVM,63,306200,19
otel-proto-timesource,JVM,64,286600,19
otel-proto-timesource,JVM,65,396850,19
otel-proto-timesource,JVM,66,301350,19
otel-proto-timesource,JVM,67,319851,19
otel-proto-timesource,JVM,68,301501,19
otel-proto-timesource,JVM,69,298200,19
otel-proto-timesource,JVM,70,308100,19
otel-proto-timesource,JVM,71,376050,19
otel-proto-timesource,JVM,72,330400,19
otel-proto-timesource,JVM,73,300801,19
otel-proto-timesource,JVM,74,275051,19
otel-proto-timesource,JVM,75,285201,19
otel-proto-timesource,JVM,76,274300,19
otel-proto-timesource,JVM,77,300651,19
otel-proto-timesource,JVM,78,259551,19
otel-proto-timesource,JVM,79,261200,19
otel-proto-timesource,JVM,80,264250,19
otel-proto-timesource,JVM,81,258650,19
otel-proto-timesource,JVM,82,281600,19
otel-proto-timesource,JVM,83,366400,19
otel-proto-timesource,JVM,84,287150,19
otel-proto-timesource,JVM,85,278200,19
otel-proto-timesource,JVM,86,289751,19
otel-proto-timesource,JVM,87,330449,19
otel-proto-timesource,JVM,88,340400,19
otel-proto-timesource,JVM,89,298601,19
otel-proto-timesource,JVM,90,285301,19
otel-proto-timesource,JVM,91,326200,19
otel-proto-timesource,JVM,92,309751,19
otel-proto-timesource,JVM,93,303300,19
otel-proto-timesource,JVM,94,525550,19
otel-proto-timesource,JVM,95,340101,19
otel-proto-timesource,JVM,96,336501,19
otel-proto-timesource,JVM,97,329701,19
otel-proto-timesource,JVM,98,402499,19
otel-proto-timesource,JVM,99,353950,19
otel-proto-timesource,JVM,100,560800,19
otel-proto-timesource,JVM,101,399201,19
otel-proto-timesource,JVM,102,383001,19
otel-proto-timesource,JVM,103,374850,19
otel-proto-timesource,JVM,104,382850,19
otel-proto-timesource,JVM,105,402951,19
otel-proto-timesource,JVM,106,368600,19
otel-proto-timesource,JVM,107,355700,19
otel-proto-timesource,JVM,108,346850,19
otel-proto-timesource,JVM,109,344500,19
otel-proto-timesource,JVM,110,353600,19
otel-proto-timesource,JVM,111,408151,19
otel-proto-timesource,JVM,112,346900,19
otel-proto-timesource,JVM,113,345451,19
otel-proto-timesource,JVM,114,357449,19
otel-proto-timesource,JVM,115,330750,19
otel-proto-timesource,JVM,116,343550,19
otel-proto-timesource,JVM,117,361450,19
otel-proto-timesource,JVM,118,343400,19
otel-proto-timesource,JVM,119,371250,19
otel-proto-timesource,JVM,120,346850,19
otel-proto-timesource,JVM,121,378100,19
otel-proto-timesource,JVM,122,382550,19
otel-proto-timesource,JVM,123,368900,19
otel-proto-timesource,JVM,124,358251,19
otel-proto-timesource,JVM,125,341950,19
otel-proto-timesource,JVM,126,452050,19
otel-proto-timesource,JVM,127,403001,19
otel-proto-timesource,JVM,128,457250,19
otel-proto-timesource,JVM,129,411001,19
otel-proto-timesource,JVM,130,392350,19
otel-proto-timesource,JVM,131,382651,19
otel-proto-timesource,JVM,132,375000,19
otel-proto-timesource,JVM,133,381950,19
otel-proto-timesource,JVM,134,389400,19
otel-proto-timesource,JVM,135,384450,19
otel-proto-timesource,JVM,136,350001,19
otel-proto-timesource,JVM,137,373000,19
otel-proto-timesource,JVM,138,356800,19
otel-proto-timesource,JVM,139,365500,19
otel-proto-timesource,JVM,140,384750,19
otel-proto-timesource,JVM,141,366200,19
otel-proto-timesource,JVM,142,370350,19
otel-proto-timesource,JVM,143,340100,19
otel-proto-timesource,JVM,144,361800,19
otel-proto-timesource,JVM,145,355400,19
otel-proto-timesource,JVM,146,351400,19
otel-proto-timesource,JVM,147,346000,19
otel-proto-timesource,JVM,148,339951,19
otel-proto-timesource,JVM,149,334800,19
baseline,JS,0,983400,16
baseline,JS,1,135600,16
baseline,JS,2,76100,16
baseline,JS,3,66100,16
baseline,JS,4,86700,16
baseline,JS,5,68200,16
baseline,JS,6,66900,16
baseline,JS,7,29700,16
baseline,JS,8,23400,16
baseline,JS,9,22500,16
baseline,JS,10,40900,16
baseline,JS,11,22300,16
baseline,JS,12,20800,16
baseline,JS,13,47150,16
baseline,JS,14,35550,16
baseline,JS,15,36000,16
baseline,JS,16,10550,16
baseline,JS,17,13050,16
baseline,JS,18,12300,16
baseline,JS,19,15850,16
baseline,JS,20,10000,16
baseline,JS,21,226350,16
baseline,JS,22,10100,16
baseline,JS,23,9800,16
baseline,JS,24,39100,16
baseline,JS,25,34050,16
baseline,JS,26,10550,16
baseline,JS,27,9400,16
baseline,JS,28,654800,16
baseline,JS,29,14850,16
baseline,JS,30,15100,16
baseline,JS,31,16900,16
baseline,JS,32,16050,16
baseline,JS,33,12850,16
baseline,JS,34,42350,16
baseline,JS,35,10350,16
baseline,JS,36,9250,16
baseline,JS,37,10100,16
baseline,JS,38,12850,16
baseline,JS,39,14300,16
baseline,JS,40,14100,16
baseline,JS,41,13700,16
baseline,JS,42,15300,16
baseline,JS,43,8600,16
baseline,JS,44,8350,16
baseline,JS,45,8400,16
baseline,JS,46,8550,16
baseline,JS,47,8800,16
baseline,JS,48,9350,16
baseline,JS,49,8500,16
baseline,JS,50,8500,16
baseline,JS,51,13800,16
baseline,JS,52,9150,16
baseline,JS,53,8850,16
baseline,JS,54,9200,16
baseline,JS,55,12900,16
baseline,JS,56,12800,16
baseline,JS,57,12450,16
baseline,JS,58,11500,16
baseline,JS,59,13100,16
baseline,JS,60,11050,16
baseline,JS,61,7900,16
baseline,JS,62,7950,16
baseline,JS,63,7950,16
baseline,JS,64,13600,16
baseline,JS,65,7900,16
baseline,JS,66,7900,16
baseline,JS,67,8650,16
baseline,JS,68,34450,16
baseline,JS,69,8600,16
baseline,JS,70,8000,16
baseline,JS,71,7900,16
baseline,JS,72,8550,16
baseline,JS,73,11350,16
baseline,JS,74,8350,16
baseline,JS,75,8000,16
baseline,JS,76,8550,16
baseline,JS,77,8750,16
baseline,JS,78,7850,16
baseline,JS,79,7400,16
baseline,JS,80,7500,16
baseline,JS,81,7600,16
baseline,JS,82,34050,16
baseline,JS,83,7500,16
baseline,JS,84,29100,16
baseline,JS,85,48150,16
baseline,JS,86,7600,16
baseline,JS,87,7200,16
baseline,JS,88,7100,16
baseline,JS,89,6800,16
baseline,JS,90,8050,16
baseline,JS,91,7650,16
baseline,JS,92,7150,16
baseline,JS,93,6850,16
baseline,JS,94,6850,16
baseline,JS,95,7000,16
baseline,JS,96,6800,16
baseline,JS,97,32650,16
baseline,JS,98,6800,16
baseline,JS,99,6450,16
